sn,ses,run,trial,object,n_cubes,stimulus_type,task_version,scaffold,rotation_speed,start_orientation,end_orientation,angle,#VALUE!,same_mirror,stim_dur_ms,isi_ms,iti_ms,trial_dur_ms,start_time,end_time,has_rest_after,rest_after_ms,order_1,stim1_name,stim2_name,condition,show_feedback,feedback_dur_ms
sub-01,1,2,1,52,10,trained_shared,active_vis,late,60,140,320,100,220,same,3000,1000,500,8000,0,8000,FALSE,0,1,polycubes_stim52_2_3_2_3.obj,polycubes_stim52_2_3_2_3.obj,ordered,TRUE,500
sub-01,1,2,2,174,12,trained_shared,active_vis,late,60,140,320,100,220,same,3000,1000,500,8000,8000,16000,FALSE,0,1,polycubes_stim174_2_2_4_4.obj,polycubes_stim174_2_2_4_4.obj,ordered,TRUE,500
sub-01,1,2,3,90,11,training_only,active_vis,late,60,190,10,150,-140,same,3000,1000,500,8000,16000,24000,FALSE,0,1,polycubes_stim90_2_3_3_3.obj,polycubes_stim90_2_3_3_3.obj,ordered,TRUE,500
sub-01,1,2,4,153,12,trained_shared,active_vis,late,60,190,10,150,-140,mirror,3000,1000,500,8000,24000,32000,FALSE,0,1,polycubes_stim153_2_4_4_2.obj,polycubes_stim153_2_4_4_2.obj,ordered,TRUE,500
sub-01,1,2,5,153,12,trained_shared,active_vis,late,60,190,10,150,-140,mirror,3000,1000,500,8000,32000,40000,FALSE,0,1,polycubes_stim153_2_4_4_2.obj,polycubes_stim153_2_4_4_2.obj,ordered,TRUE,500
sub-01,1,2,6,108,12,training_only,active_vis,late,60,0,180,0,180,mirror,3000,1000,500,8000,40000,48000,FALSE,0,1,polycubes_stim108_3_4_3_2.obj,polycubes_stim108_3_4_3_2.obj,ordered,TRUE,500
sub-01,1,2,7,58,10,trained_shared,active_vis,late,60,90,270,50,220,mirror,3000,1000,500,8000,48000,56000,FALSE,0,1,polycubes_stim58_2_2_3_3.obj,polycubes_stim58_2_2_3_3.obj,ordered,TRUE,500
sub-01,1,2,8,50,10,trained_shared,active_vis,late,60,0,180,0,180,mirror,3000,1000,500,8000,56000,64000,FALSE,0,1,polycubes_stim50_2_2_4_2.obj,polycubes_stim50_2_2_4_2.obj,ordered,TRUE,500
sub-01,1,2,9,96,11,training_only,active_vis,late,60,0,180,0,180,same,3000,1000,500,8000,64000,72000,FALSE,0,1,polycubes_stim96_3_2_2_4.obj,polycubes_stim96_3_2_2_4.obj,ordered,TRUE,500
sub-01,1,2,10,160,11,trained_shared,active_vis,late,60,0,180,0,180,mirror,3000,1000,500,8000,72000,80000,FALSE,0,1,polycubes_stim160_2_2_4_3.obj,polycubes_stim160_2_2_4_3.obj,ordered,TRUE,500
sub-01,1,2,11,50,10,trained_shared,active_vis,late,60,190,10,150,-140,mirror,3000,1000,500,8000,80000,88000,FALSE,0,1,polycubes_stim50_2_2_4_2.obj,polycubes_stim50_2_2_4_2.obj,ordered,TRUE,500
sub-01,1,2,12,159,12,training_only,active_vis,late,60,90,270,50,220,mirror,3000,1000,500,8000,88000,96000,FALSE,0,1,polycubes_stim159_3_2_4_3.obj,polycubes_stim159_3_2_4_3.obj,ordered,TRUE,500
sub-01,1,2,13,176,12,training_only,active_vis,late,60,0,180,0,180,same,3000,1000,500,8000,96000,104000,FALSE,0,1,polycubes_stim176_2_3_4_3.obj,polycubes_stim176_2_3_4_3.obj,ordered,TRUE,500
sub-01,1,2,14,23,12,training_only,active_vis,late,60,90,270,50,220,same,3000,1000,500,8000,104000,112000,FALSE,0,1,polycubes_stim23_3_4_3_2.obj,polycubes_stim23_3_4_3_2.obj,ordered,TRUE,500
sub-01,1,2,15,164,12,training_only,active_vis,late,60,190,10,150,-140,same,3000,1000,500,8000,112000,120000,FALSE,0,1,polycubes_stim164_4_2_4_2.obj,polycubes_stim164_4_2_4_2.obj,ordered,TRUE,500
sub-01,1,2,16,90,11,training_only,active_vis,late,60,190,10,150,-140,same,3000,1000,500,8000,120000,128000,FALSE,0,1,polycubes_stim90_2_3_3_3.obj,polycubes_stim90_2_3_3_3.obj,ordered,TRUE,500
sub-01,1,2,17,106,12,training_only,active_vis,late,60,140,320,100,220,mirror,3000,1000,500,8000,128000,136000,FALSE,0,1,polycubes_stim106_2_3_4_3.obj,polycubes_stim106_2_3_4_3.obj,ordered,TRUE,500
sub-01,1,2,18,27,10,trained_shared,active_vis,late,60,0,180,0,180,same,3000,1000,500,8000,136000,144000,FALSE,0,1,polycubes_stim27_2_3_3_2.obj,polycubes_stim27_2_3_3_2.obj,ordered,TRUE,500
sub-01,1,2,19,5,10,training_only,active_vis,late,60,190,10,150,-140,mirror,3000,1000,500,8000,144000,152000,FALSE,0,1,polycubes_stim5_4_2_2_2.obj,polycubes_stim5_4_2_2_2.obj,ordered,TRUE,500
sub-01,1,2,20,51,10,training_only,active_vis,late,60,190,10,150,-140,same,3000,1000,500,8000,152000,160000,TRUE,5000,1,polycubes_stim51_2_2_2_4.obj,polycubes_stim51_2_2_2_4.obj,ordered,TRUE,500
sub-01,1,2,21,96,11,training_only,active_vis,late,60,140,320,100,220,same,3000,1000,500,8000,165000,173000,FALSE,0,1,polycubes_stim96_3_2_2_4.obj,polycubes_stim96_3_2_2_4.obj,ordered,TRUE,500
